1823:  	 1831: 
 fear, is an evil too deep 	 leave a sad 
 poignant to admit of consolation, for there is no hope. Yet heaven bless thee, my dearest Justine, with resignation, 	 bitter world; 
 a confidence elevated beyond this world. Oh! how I hate its shows 	 if you remember me, 
 mockeries! when one creature is murdered, another is immediately deprived 	 think 
 life in a slow torturing manner; then the executioners, their hands yet reeking with the blood 	 me as 
innocence, believe that they have done a great deed. They call this  . Hateful name! When that word is pronounced, 	 one unjustly condemned, 
 know greater and more horrid punishments are going 	 am resigned 
 be inflicted than 	[NO 1831 VARIANT]
 gloomiest tyrant has ever invented to satiate his utmost revenge. Yet this is not consolation for you, my Justine, unless indeed that you may glory in escaping from so miserable a den. Alas! I would I were in peace with my aunt and my lovely William, escaped 	 fate awaiting me. Learn 
 a world which is hateful to 	[NO 1831 VARIANT]
and the visages of men which I abhor.”   Justine smiled languidly. “This, 	[NO 1831 VARIANT]
 is despair, and not resignation. I must not learn 	 to submit in patience to 
 lesson that you would teach me. Talk of something else, something that 	[NO 1831 VARIANT]
 bring peace, and not increase 	[NO 1831 VARIANT]
 misery.” 	 Heaven!” 
 dreary 	 awful 
 Sir, 	 sir, 
 guilty.” 	 guilty?” 
 hides, 	 hides 
 staid 	 stayed 
 heaven 	 Heaven, 
 bounty 	 bounty, 
 suffer. 	 suffer! 
  As we returned, Elizabeth said, “You know not, my dear Victor, how much I am relieved, now that 	 And on the morrow Justine died. Elizabeth’s heart-rending eloquence failed to move the judges from their settled conviction in the criminality of the saintly sufferer. My passionate and indignant appeals were lost upon them. And when 
 trust in 	 received their cold answers, and heard 
 innocence 	 harsh unfeeling reasoning 
 this unfortunate girl. 	 these men, my purposed avowal died away on my lips. Thus 
 never could again have known peace, if I had been deceived in 	 might proclaim myself a madman, but not revoke the sentence passed upon 
 reliance 	 wretched victim. She perished 
 her. For 	 the scaffold as a murderess!     From 
 moment that 	 tortures of my own heart, 
 did believe her guilty, I felt an anguish 	 turned to contemplate the deep and voiceless grief of my Elizabeth. This also was my doing! And my father’s woe, and the desolation of 
 I could not have long sustained. Now 	 late so smiling home—all was the work of 
 heart is lightened. The innocent suffers; 	 thrice-accursed hands! Ye weep, unhappy ones; 
 she whom I thought amiable and good has not betrayed 	 these are not your last tears! Again shall you raise the funeral wail, and 
 trust I reposed in her, 	 sound of your lamentations shall again 
I am consoled.   Amiable cousin! such were 	 again be heard! Frankenstein, your son, your kinsman, your early, much-loved friend; he who would spend each vital drop of blood for 
 thoughts, mild and gentle 	 sakes—who has no thought nor sense of joy, except 
 own 	[NO 1831 VARIANT]
 eyes 	 countenances—who would fill the air with blessings, 
 voice. But I—I was a wretch, 	 spend his life in serving you—he bids you weep—to shed countless tears; happy beyond his hopes, if thus inexorable fate be satisfied, 
 none ever conceived 	 if the destruction pause before the peace 
 misery that 	 grave have succeeded to your sad torments!     Thus spoke my prophetic soul, as, torn by remorse, horror, and despair, I beheld those 
 then endured. 	 loved spend vain sorrow upon the graves of William and Justine, the first hapless victims to my unhallowed arts. 
 VIII. 	 IX. 
 mischiefbeyond 	 mischief beyond 
 more, 	 more 
 myself) 	 myself), 
 death-like 	 deathlike 
 reason 	 inspire me 
 on 	[NO 1831 VARIANT]
 folly of giving way to immoderate grief. 	 courage to dispel the dark cloud which brooded over me. 
 spoke); 	 spoke;) 
 bitterness 	 alarm 
 heavenly, if 	 heavenly—if 
 anger 	 abhorrence 
 ecstacy 	 ecstasy 
 She had become grave, and often conversed of 	 The first of those sorrows which are sent to wean us from 
 inconstancy of fortune, 	 earth, had visited her, 
 the instability of human life. 	 its dimming influence quenched her dearest smiles. 
 Yet 	 But 
 cousin, 	 friend, 
 Be calm, my dear Victor; I would sacrifice my life 	 Dear Victor, banish these dark passions. Remember the friends around you, who centre all their hopes in you. Have we lost the power of rendering you happy? Ah! while we love—while we are true 
 your peace. We surely shall be happy: quiet in our 	 each other, here in this land of peace and beauty, your 
 and not mingling in the world, what 	 we may reap every tranquil blessing,—what 
 tranquillity?” 	 peace?” 
 She shed tears as she said this, distrusting the very solace that she gave; but at the same time she smiled, that she might 	 And could not such words from her whom I fondly prized before every other gift of fortune, suffice to 
 heart. My father, who saw in the unhappiness that was painted 	 heart? Even as she spoke I drew near to her, as if 
 my face only an exaggeration of 	 terror; lest at 
 sorrow which I might naturally feel, thought that an amusement suited to my taste would be 	 very moment the destroyer had been near to rob me of her.     Thus not 
 best means 	 tenderness of friendship, nor the beauty 
 restoring to me my wonted serenity. It was 	 earth, nor of heaven, could redeem my soul 
 this cause that he had removed to the country; and, induced 	 woe: the very accents of love were ineffectual. I was encompassed 
 the same motive, he now proposed that we should all make an excursion 	 a cloud which no beneficial influence could penetrate. The wounded deer dragging its fainting limbs to some untrodden brake, there 
 valley of Chamounix. I had been there before, 	 arrow which had pierced it, and to die—was 
 Elizabeth and Ernest never had; and both had often expressed an earnest desire to see 	 a type of me.     Sometimes I could cope with the sullen despair that overwhelmed me: but sometimes 
 scenery 	 whirlwind passions 
 this place, which had been described 	 my soul drove me 
 them as so wonderful 	 seek, by bodily exercise 
 sublime. Accordingly we departed 	 by change of place, some relief 
 Geneva on this tour about the middle 	 my intolerable sensations. It was during an access 
 the month of August, nearly two months after 	 this kind that I suddenly left my home, and bending my steps towards 
death of Justine.   The weather was uncommonly fine; and if mine had been a sorrow to be chased away by any fleeting circumstance, this excursion would certainly have 	 near Alpine valleys, sought in the magnificence, the eternity of such scenes, to forget myself and my ephemeral, because human, sorrows. My wanderings were directed towards the valley of Chamounix. I 
 the effect intended by 	 visited it frequently during 
 father. As it was, 	 boyhood. Six years had passed since then: 
 somewhat interested in the scene; it sometimes lulled, although it could not extinguish my grief. During 	 a wreck—but nought had changed in those savage and enduring scenes.     I performed 
 day we travelled in 	 part of my journey on horseback. I afterwards hired 
 carriage. In 	 mule, as 
 morning we had seen the mountains at a distance, towards which we gradually advanced. We perceived that 	 more sure-footed, and least liable to receive injury on these rugged roads. The weather was fine: it was about 
 valley through which we wound, and which was formed by 	 middle of the month of August, nearly two months after 
 river Arve, whose course we followed, closed in 	 death of Justine; that miserable epoch from which I dated all my woe. The weight 
 us by degrees; and when 	 my spirit was sensibly lightened as I plunged yet deeper in 
 sun had set, we beheld 	 ravine of Arve. The 
 overhanging us 	 that overhung me 
 side, and heard the 	 side—the 
water-falls around.   The next day we pursued our journey upon mules; 	 a power mighty as Omnipotence—and I ceased to fear, or to bend before any being less almighty than that which had created 
 we 	 I 
 still 	[NO 1831 VARIANT]
 We 	 I 
 Pelissier, 	 Pélissier, 
 us, 	 me, 
 we 	 I 
 we 	 I 
 picturesque 	 picturesque, 
 we 	 I 
 we 	 I 
 we 	 I 
 avelânche, 	 avalanche, 
  	 dôme  
  During 	 A tingling long-lost sense of pleasure often came across me during 
 journey, I sometimes joined Elizabeth, 	 journey. Some turn in the road, some new object suddenly perceived 
 exerted myself to point out to her 	 recognised, reminded me of days gone by, and were associated with 
 various beauties 	 light-hearted gaiety 
 scene. I often suffered my mule 	 kindly influence ceased to act—I found myself fettered again 
 lag behind, 	 grief, 
 indulged 	 indulging 
 At other times 	 Then 
 the animal before 	[NO 1831 VARIANT]
 companions, that I might 	 animal, striving so to 
 them, 	[NO 1831 VARIANT]
 myself. When at 	 myself—or, in 
 distance, 	 more desperate fashion, 
 At eight in the evening 	    At length 
 Chamounix. My father and Elizabeth were very much fatigued; Ernest, who accompanied us, was delighted, and in high spirits; the only circumstance that detracted from his pleasure was 	[NO 1831 VARIANT]
 south wind, and the rain it seemed 	 village of Chamounix. Exhaustion succeeded 
 promise for 	[NO 1831 VARIANT]
next day.   We retired early to our apartments, but not to sleep; at least I did not. 	 extreme fatigue both of body and of mind which I had endured. For a short space of time 
 many hours 	[NO 1831 VARIANT]
 lightning 	 lightnings 
 ran below 	 pursued its noisy way beneath. The same lulling sounds acted as a lullaby to my too keen sensations: when I placed my head upon 
 window. 	 pillow, sleep crept over me; I felt it as it came, and blest the giver of oblivion. 
 IX. 	 X.   
  next day, contrary 	 I  SPENT  the following day roaming through the valley. I stood beside the sources of the Arveiron, which take their rise in a glacier, that with slow pace is advancing down from the summit of the hills, 
 prognostications 	 solemn silence of this glorious presence-chamber 
 our guides, 	 imperial Nature 
 fine, although clouded. We visited 	 broken only by the brawling waves, or the fall of some vast fragment, the thunder sound of the avalanche, or the cracking, reverberated along 
 source 	 mountains 
 Arveiron, 	 silent working of immutable laws, was ever and anon rent 
 rode about the valley until evening. 	 torn, as if it had been but a plaything in their hands. 
 tranquillized 	 tranquillised 
 returned in the evening, fatigued, but less unhappy, and conversed with 	 retired to rest at night; 
family with more cheerfulness than had been my custom for some time. My father was pleased, and Elizabeth overjoyed. “My dear cousin,” said she, “you see what happiness you diffuse when you are happy; do not relapse again!”   The following morning 	 slumbers, as it were, waited on and ministered to by the assemblance of grand shapes which I had contemplated during the day. They congregated round me; the unstained snowy mountain-top, the glittering pinnacle, the pine woods, and ragged bare ravine; the eagle, soaring amidst 
 rain poured down in torrents, 	 clouds—they all gathered round me, 
 thick mists hid the summits of the mountains. I rose early, but felt unusually melancholy. The rain depressed me; my old feelings recurred, 	 bade me be at peace.     Where had they fled when the next morning I awoke? All of soul-inspiriting fled with sleep, 
 I was miserable. I knew how disappointed my father would be at this sudden change, and I wished to avoid him until 	 dark melancholy clouded every thought. The rain was pouring in torrents, and thick mists hid the summits of the mountains, so that 
 had recovered myself so far as to be enabled to conceal those feelings that overpowered me. I knew that they would remain that day at the inn; 	 even saw not the faces of those mighty friends. Still I would penetrate their misty veil, and seek them in their cloudy retreats. What were rain 
 as I had ever inured myself 	 storm to me? My mule was brought 
 rain, moisture, 	 the door, 
 cold, 	[NO 1831 VARIANT]
 go alone 	 ascend 
 ecstacy 	 ecstasy, 
 solemnizing 	 solemnising 
 alone, 	 without a guide, 
 avelânche 	 avalanche 
 mountains,whose aërial 	 mountains, whose aerial 
 stature 	 stature, 
 nearer, 	 nearer 
 anger 	 rage 
 “Devil!” 	 “Devil,” 
 rather 	 rather, 
 oh, 	 oh! 
 how then 	 how, then, 
 on 	 on, 
 said, 	 said— 
 creature: 	 creature; 
 fall” 	 fall.” 
 compassion. 	 compassion? 
